;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0E70	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x0E72	0xF8DDE000  LDR	LR, [SP, #0]
0x0E76	0xB001    ADD	SP, SP, #4
0x0E78	0x4770    BX	LR
0x0E7A	0xBF00    NOP
0x0E7C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x07B4	0xB082    SUB	SP, SP, #8
0x07B6	0xF8CDE000  STR	LR, [SP, #0]
0x07BA	0xB2CF    UXTB	R7, R1
0x07BC	0x4601    MOV	R1, R0
0x07BE	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x07C0	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x07C2	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x07C6	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x07CA	0x4CC4    LDR	R4, [PC, #784]
0x07CC	0x42A1    CMP	R1, R4
0x07CE	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x07D0	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x07D2	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x07D6	0x4CC3    LDR	R4, [PC, #780]
0x07D8	0x6825    LDR	R5, [R4, #0]
0x07DA	0x4CC3    LDR	R4, [PC, #780]
0x07DC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x07DE	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x07E0	0x4CC2    LDR	R4, [PC, #776]
0x07E2	0x42A1    CMP	R1, R4
0x07E4	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x07E6	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x07E8	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x07EA	0x4CC2    LDR	R4, [PC, #776]
0x07EC	0x6825    LDR	R5, [R4, #0]
0x07EE	0x4CBE    LDR	R4, [PC, #760]
0x07F0	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x07F2	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x07F4	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x07F6	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x07F8	0x4CBF    LDR	R4, [PC, #764]
0x07FA	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x07FE	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0800	0xF2010510  ADDW	R5, R1, #16
0x0804	0x007C    LSLS	R4, R7, #1
0x0806	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0808	0xF0440401  ORR	R4, R4, #1
0x080C	0xB2A4    UXTH	R4, R4
0x080E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0810	0x9601    STR	R6, [SP, #4]
0x0812	0x4616    MOV	R6, R2
0x0814	0x464F    MOV	R7, R9
0x0816	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0818	0xF2010414  ADDW	R4, R1, #20
0x081C	0x6825    LDR	R5, [R4, #0]
0x081E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0822	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0824	0x4CB4    LDR	R4, [PC, #720]
0x0826	0x6824    LDR	R4, [R4, #0]
0x0828	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x082A	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x082C	0x2003    MOVS	R0, #3
0x082E	0x4CAE    LDR	R4, [PC, #696]
0x0830	0x6824    LDR	R4, [R4, #0]
0x0832	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0834	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0836	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0838	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x083A	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x083C	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x083E	0x2500    MOVS	R5, #0
0x0840	0x680C    LDR	R4, [R1, #0]
0x0842	0xF365248A  BFI	R4, R5, #10, #1
0x0846	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0848	0xF2010414  ADDW	R4, R1, #20
0x084C	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x084E	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0850	0xF2010418  ADDW	R4, R1, #24
0x0854	0x6824    LDR	R4, [R4, #0]
0x0856	0x0424    LSLS	R4, R4, #16
0x0858	0xEA400404  ORR	R4, R0, R4, LSL #0
0x085C	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x085E	0x2B01    CMP	R3, #1
0x0860	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0862	0x2501    MOVS	R5, #1
0x0864	0x680C    LDR	R4, [R1, #0]
0x0866	0xF3652449  BFI	R4, R5, #9, #1
0x086A	0x600C    STR	R4, [R1, #0]
0x086C	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x086E	0x2501    MOVS	R5, #1
0x0870	0x680C    LDR	R4, [R1, #0]
0x0872	0xF3652408  BFI	R4, R5, #8, #1
0x0876	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0878	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x087A	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x087C	0x4691    MOV	R9, R2
0x087E	0x4698    MOV	R8, R3
0x0880	0x4637    MOV	R7, R6
0x0882	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0884	0x499D    LDR	R1, [PC, #628]
0x0886	0x4630    MOV	R0, R6
0x0888	0xF7FFFDF4  BL	_ChekXForEvent+0
0x088C	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x088E	0x4C9A    LDR	R4, [PC, #616]
0x0890	0x6824    LDR	R4, [R4, #0]
0x0892	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0894	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0896	0x2003    MOVS	R0, #3
0x0898	0x4C93    LDR	R4, [PC, #588]
0x089A	0x6824    LDR	R4, [R4, #0]
0x089C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x089E	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x08A0	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x08A2	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x08A4	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x08A6	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x08A8	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x08AA	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x08AE	0xF2060410  ADDW	R4, R6, #16
0x08B2	0x6824    LDR	R4, [R4, #0]
0x08B4	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x08B6	0xF1B80F01  CMP	R8, #1
0x08BA	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x08BC	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x08BE	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x08C0	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08C2	0x6805    LDR	R5, [R0, #0]
0x08C4	0xF3C52440  UBFX	R4, R5, #9, #1
0x08C8	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x08CA	0x4C8B    LDR	R4, [PC, #556]
0x08CC	0x6824    LDR	R4, [R4, #0]
0x08CE	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x08D0	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x08D2	0x2003    MOVS	R0, #3
0x08D4	0x4C84    LDR	R4, [PC, #528]
0x08D6	0x6824    LDR	R4, [R4, #0]
0x08D8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x08DA	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08DC	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x08DE	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x08E0	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x08E2	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x08E4	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x08E6	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x08E8	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08EA	0x6805    LDR	R5, [R0, #0]
0x08EC	0xF3C52400  UBFX	R4, R5, #8, #1
0x08F0	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x08F2	0x4C81    LDR	R4, [PC, #516]
0x08F4	0x6824    LDR	R4, [R4, #0]
0x08F6	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x08F8	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x08FA	0x2003    MOVS	R0, #3
0x08FC	0x4C7A    LDR	R4, [PC, #488]
0x08FE	0x6824    LDR	R4, [R4, #0]
0x0900	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x0902	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0904	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0906	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0908	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x090A	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x090C	0x2501    MOVS	R5, #1
0x090E	0x680C    LDR	R4, [R1, #0]
0x0910	0xF365248A  BFI	R4, R5, #10, #1
0x0914	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0916	0x2501    MOVS	R5, #1
0x0918	0x680C    LDR	R4, [R1, #0]
0x091A	0xF36524CB  BFI	R4, R5, #11, #1
0x091E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0920	0xF2010510  ADDW	R5, R1, #16
0x0924	0x007C    LSLS	R4, R7, #1
0x0926	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0928	0xF0440401  ORR	R4, R4, #1
0x092C	0xB2A4    UXTH	R4, R4
0x092E	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0930	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0932	0xF2010414  ADDW	R4, R1, #20
0x0936	0x6825    LDR	R5, [R4, #0]
0x0938	0xF3C50440  UBFX	R4, R5, #1, #1
0x093C	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x093E	0x4C6E    LDR	R4, [PC, #440]
0x0940	0x6824    LDR	R4, [R4, #0]
0x0942	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0944	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0946	0x2003    MOVS	R0, #3
0x0948	0x4C67    LDR	R4, [PC, #412]
0x094A	0x6824    LDR	R4, [R4, #0]
0x094C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x094E	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0950	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0952	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0954	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0956	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0958	0xF2010414  ADDW	R4, R1, #20
0x095C	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x095E	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0960	0xF2010418  ADDW	R4, R1, #24
0x0964	0x6824    LDR	R4, [R4, #0]
0x0966	0x0424    LSLS	R4, R4, #16
0x0968	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x096A	0x2500    MOVS	R5, #0
0x096C	0x680C    LDR	R4, [R1, #0]
0x096E	0xF365248A  BFI	R4, R5, #10, #1
0x0972	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0974	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0976	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0978	0xF2010414  ADDW	R4, R1, #20
0x097C	0x6825    LDR	R5, [R4, #0]
0x097E	0xF3C50480  UBFX	R4, R5, #2, #1
0x0982	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0984	0x4C5C    LDR	R4, [PC, #368]
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x098A	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x098C	0x2003    MOVS	R0, #3
0x098E	0x4C56    LDR	R4, [PC, #344]
0x0990	0x6824    LDR	R4, [R4, #0]
0x0992	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0994	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0996	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0998	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x099A	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x099C	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x099E	0x2B01    CMP	R3, #1
0x09A0	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x09A2	0x2501    MOVS	R5, #1
0x09A4	0x680C    LDR	R4, [R1, #0]
0x09A6	0xF3652449  BFI	R4, R5, #9, #1
0x09AA	0x600C    STR	R4, [R1, #0]
0x09AC	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x09AE	0x2501    MOVS	R5, #1
0x09B0	0x680C    LDR	R4, [R1, #0]
0x09B2	0xF3652408  BFI	R4, R5, #8, #1
0x09B6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x09B8	0x1995    ADDS	R5, R2, R6
0x09BA	0xF2010410  ADDW	R4, R1, #16
0x09BE	0x6824    LDR	R4, [R4, #0]
0x09C0	0x702C    STRB	R4, [R5, #0]
0x09C2	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x09C4	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x09C6	0xF2010410  ADDW	R4, R1, #16
0x09CA	0x6824    LDR	R4, [R4, #0]
0x09CC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x09CE	0x2B01    CMP	R3, #1
0x09D0	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x09D2	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x09D4	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x09D6	0x680D    LDR	R5, [R1, #0]
0x09D8	0xF3C52440  UBFX	R4, R5, #9, #1
0x09DC	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x09DE	0x4C46    LDR	R4, [PC, #280]
0x09E0	0x6824    LDR	R4, [R4, #0]
0x09E2	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x09E4	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x09E6	0x2003    MOVS	R0, #3
0x09E8	0x4C3F    LDR	R4, [PC, #252]
0x09EA	0x6824    LDR	R4, [R4, #0]
0x09EC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x09EE	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x09F0	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x09F2	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x09F4	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x09F6	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x09F8	0x4608    MOV	R0, R1
0x09FA	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x09FC	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x09FE	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0A00	0x680D    LDR	R5, [R1, #0]
0x0A02	0xF3C52400  UBFX	R4, R5, #8, #1
0x0A06	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x0A08	0x4C3B    LDR	R4, [PC, #236]
0x0A0A	0x6824    LDR	R4, [R4, #0]
0x0A0C	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x0A0E	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x0A10	0x2003    MOVS	R0, #3
0x0A12	0x4C35    LDR	R4, [PC, #212]
0x0A14	0x6824    LDR	R4, [R4, #0]
0x0A16	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x0A18	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
